5478 2006 4 0.000000 0.090000 -22.690002 -56.640003 # W TIP3
5479 2008 4 0.000000 20.930004 -19.610003 44.520000 # W TIP3
5480 2010 4 0.000000 -23.830004 20.620003 -49.580006 # W TIP3
5481 2012 4 0.000000 21.090002 1.040000 -58.080006 # W TIP3
5482 2014 4 0.000000 -23.160004 -24.320004 30.780003 # W TIP3
5483 2016 4 0.000000 2.530000 2.140000 34.010006 # W TIP3
5484 2018 4 0.000000 -18.700001 -8.700002 46.150002 # W TIP3
5485 2020 4 0.000000 12.000000 -21.220003 29.360003 # W TIP3
5486 2022 4 0.000000 22.880001 -0.230000 -48.360008 # W TIP3
5487 2024 4 0.000000 -22.570002 -24.810001 -58.290009 # W TIP3
5488 2026 4 0.000000 -7.540000 28.060001 37.310001 # W TIP3
5489 2028 4 0.000000 7.850001 5.990001 -32.960003 # W TIP3
5490 2030 4 0.000000 -22.910004 10.700001 40.060001 # W TIP3
5491 2032 4 0.000000 20.980001 16.570000 -53.670006 # W TIP3
5492 2034 4 0.000000 -9.420001 -8.970000 -61.930008 # W TIP3
5493 2036 4 0.000000 15.830002 -21.480001 60.860008 # W TIP3
5494 2038 4 0.000000 4.470001 6.870001 27.870005 # W TIP3
5495 2040 4 0.000000 -8.700002 -7.470001 -50.340008 # W TIP3
5496 2042 4 0.000000 21.110003 -5.920001 -41.210007 # W TIP3
5497 2044 4 0.000000 21.210003 -4.910001 42.930004 # W TIP3
5498 2046 4 0.000000 -28.560003 -7.170001 41.130009 # W TIP3
5499 2048 4 0.000000 -2.440000 20.770002 60.390007 # W TIP3
5500 2050 4 0.000000 8.390000 -17.440001 -42.780006 # W TIP3
5501 2052 4 0.000000 -15.000002 18.040001 54.840008 # W TIP3
5502 2054 4 0.000000 -23.460005 -3.230000 48.920006 # W TIP3
5503 2056 4 0.000000 -25.190002 12.700002 60.210007 # W TIP3
5504 2058 4 0.000000 -31.980003 -3.250000 59.150009 # W TIP3
5505 2060 4 0.000000 -7.250000 21.930002 -54.700005 # W TIP3
5506 2062 4 0.000000 -28.410002 3.350000 33.520008 # W TIP3
5507 2064 4 0.000000 -12.780002 5.420001 31.960003 # W TIP3
5508 2066 4 0.000000 -16.080002 -18.770002 47.830006 # W TIP3
5509 2068 4 0.000000 9.210002 -5.760001 -49.480007 # W TIP3
5510 2070 4 0.000000 1.920000 -11.710001 -56.210007 # W TIP3
5511 2072 4 0.000000 -15.810001 -20.270004 -33.470001 # W TIP3
5512 2074 4 0.000000 -12.750002 -8.310000 -62.740005 # W TIP3
5513 2076 4 0.000000 25.900003 -8.380002 44.150009 # W TIP3
5514 2078 4 0.000000 -11.690001 25.500004 35.880001 # W TIP3
5515 2080 4 0.000000 0.350000 11.750002 -50.030003 # W TIP3
5516 2082 4 0.000000 2.750000 -29.260004 50.900005 # W TIP3
5517 2084 4 0.000000 24.670002 -17.160002 -33.639999 # W TIP3
5518 2086 4 0.000000 -28.140003 16.110001 -38.350002 # W TIP3
5519 2088 4 0.000000 -9.080002 16.730001 39.710007 # W TIP3
5520 2090 4 0.000000 -13.760001 -8.590000 34.450001 # W TIP3
5521 2092 4 0.000000 -31.930002 -8.510000 45.430004 # W TIP3
5522 2094 4 0.000000 -24.910002 -10.470000 -38.470005 # W TIP3
5523 2096 4 0.000000 10.290001 26.930002 -38.750004 # W TIP3
5524 2098 4 0.000000 26.210003 -23.390003 42.210003 # W TIP3
5525 2100 4 0.000000 -11.690001 -11.850001 60.830006 # W TIP3
5526 2102 4 0.000000 -4.210001 -19.160002 47.430004 # W TIP3
5527 2104 4 0.000000 2.650000 -23.880003 -56.240005 # W TIP3
5528 2106 4 0.000000 -29.070002 -9.500001 31.900003 # W TIP3
5529 2108 4 0.000000 -5.650001 -26.800003 34.370003 # W TIP3
5530 2110 4 0.000000 10.350001 28.240004 60.520008 # W TIP3
5531 2112 4 0.000000 -4.640000 9.180000 37.000004 # W TIP3
5532 2114 4 0.000000 23.230001 2.690001 -48.000000 # W TIP3
5533 2116 4 0.000000 -30.280003 24.630003 -38.030003 # W TIP3
5534 2118 4 0.000000 -1.450000 27.510004 58.240009 # W TIP3
5535 2120 4 0.000000 -19.610003 6.220001 -39.820004 # W TIP3
5536 2122 4 0.000000 13.720002 2.840000 -47.870007 # W TIP3
5537 2124 4 0.000000 -16.380001 -13.250001 41.480003 # W TIP3
5538 2126 4 0.000000 15.570002 19.730000 -62.850006 # W TIP3
5539 2128 4 0.000000 23.150003 -23.460005 -53.570007 # W TIP3
5540 2130 4 0.000000 11.860002 5.500000 -52.040009 # W TIP3
5541 2132 4 0.000000 22.710003 -9.400001 -40.510006 # W TIP3
5542 2134 4 0.000000 3.160000 1.400000 55.690006 # W TIP3
5543 2136 4 0.000000 20.080002 14.240001 -43.290005 # W TIP3
5544 2138 4 0.000000 -11.150001 18.990002 -34.650002 # W TIP3
5545 2140 4 0.000000 28.330004 -19.500002 -58.630009 # W TIP3
5546 2142 4 0.000000 -20.160002 28.880005 43.770008 # W TIP3
5547 2144 4 0.000000 -29.680004 -11.280002 -40.350002 # W TIP3
5548 2146 4 0.000000 -30.880003 -18.210001 -43.750004 # W TIP3
5549 2148 4 0.000000 12.110002 24.270002 -61.120007 # W TIP3
5550 2150 4 0.000000 -30.650003 -17.380001 -46.730007 # W TIP3
5551 2152 4 0.000000 27.310003 -9.780002 -63.170010 # W TIP3
5552 2154 4 0.000000 -12.710000 30.600004 -55.030006 # W TIP3
5553 2156 4 0.000000 -7.820001 30.530005 52.460003 # W TIP3
5554 2158 4 0.000000 -25.480003 -30.250002 37.410004 # W TIP3
5555 2160 4 0.000000 -18.180002 20.000002 -36.510002 # W TIP3
5556 2162 4 0.000000 19.480001 0.730000 -61.250008 # W TIP3
5557 2164 4 0.000000 13.930000 28.350002 55.160007 # W TIP3
5558 2166 4 0.000000 -28.250002 31.170004 51.959999 # W TIP3
5559 2168 4 0.000000 -30.400002 10.900001 -37.490005 # W TIP3
5560 2170 4 0.000000 8.650002 -31.160004 33.990005 # W TIP3
5561 2172 4 0.000000 26.210003 29.720003 59.760006 # W TIP3
5562 2174 4 0.000000 -2.790000 10.690001 54.260006 # W TIP3
5563 2176 4 0.000000 -30.910002 23.460005 48.410004 # W TIP3
5564 2178 4 0.000000 16.400003 -24.540005 -58.170010 # W TIP3
5565 2180 4 0.000000 -4.620000 -14.580002 -34.050003 # W TIP3
5566 2182 4 0.000000 0.700000 -22.090002 62.960011 # W TIP3
5567 2184 4 0.000000 16.380001 -27.970003 -53.970005 # W TIP3
5568 2186 4 0.000000 -26.190004 -10.850000 53.940006 # W TIP3
5569 2188 4 0.000000 -9.780002 -29.720003 -59.450005 # W TIP3
5570 2190 4 0.000000 5.070000 10.220001 27.940004 # W TIP3
5571 2192 4 0.000000 9.170001 3.720000 51.730007 # W TIP3
5572 2194 4 0.000000 -16.830002 -2.690001 57.170010 # W TIP3
5573 2196 4 0.000000 10.900001 -24.430002 54.790005 # W TIP3
5574 2198 4 0.000000 -23.420002 18.140001 -51.840004 # W TIP3
5575 2200 4 0.000000 -29.490004 -4.620000 -54.010006 # W TIP3
5576 2202 4 0.000000 -27.040003 -4.910001 -37.820000 # W TIP3
5577 2204 4 0.000000 -18.930002 18.500002 -38.530003 # W TIP3
5578 2206 4 0.000000 6.100000 -3.660000 36.270004 # W TIP3
5579 2208 4 0.000000 -4.210001 24.920004 36.610001 # W TIP3
5580 2210 4 0.000000 0.360000 3.540000 53.840008 # W TIP3
5581 2212 4 0.000000 11.630002 -28.980005 -41.470001 # W TIP3
5582 2214 4 0.000000 -16.200003 -17.500004 45.400009 # W TIP3
5583 2216 4 0.000000 -20.920002 2.500000 -63.390007 # W TIP3
5584 2218 4 0.000000 -10.540001 27.630005 -58.740005 # W TIP3
5585 2220 4 0.000000 -21.010002 -29.520002 -52.530006 # W TIP3
5586 2222 4 0.000000 27.200001 -21.770002 36.870007 # W TIP3
5587 2224 4 0.000000 2.160000 24.350002 43.180008 # W TIP3
5588 2226 4 0.000000 -26.040003 -9.130000 -35.350006 # W TIP3
5589 2228 4 0.000000 -5.520001 -1.680000 60.020008 # W TIP3
5590 2230 4 0.000000 -16.250004 28.740004 47.500004 # W TIP3
5591 2232 4 0.000000 11.260000 -0.010000 -53.730007 # W TIP3
5592 2234 4 0.000000 -28.020002 15.680001 41.300007 # W TIP3
5593 2236 4 0.000000 -29.090004 -23.700003 50.380005 # W TIP3
5594 2238 4 0.000000 -28.030005 -9.110002 43.310005 # W TIP3
5595 2240 4 0.000000 25.600004 -23.950003 39.720005 # W TIP3
5596 2242 4 0.000000 -12.070000 13.920002 -43.830002 # W TIP3
5597 2244 4 0.000000 19.050003 6.120001 -40.920002 # W TIP3
5598 2246 4 0.000000 3.810000 -25.310003 -29.820004 # W TIP3
5599 2248 4 0.000000 -13.710002 -7.600000 62.900009 # W TIP3
5600 2250 4 0.000000 14.370002 -21.000002 -59.880005 # W TIP3
5601 2252 4 0.000000 10.090000 -22.620001 31.720003 # W TIP3
5602 2254 4 0.000000 24.480003 -8.480001 -38.350002 # W TIP3
5603 2256 4 0.000000 5.650001 -16.510000 -50.470009 # W TIP3
5604 2258 4 0.000000 4.080000 1.920000 -44.070004 # W TIP3
5605 2260 4 0.000000 -28.720001 19.580000 61.020008 # W TIP3
5606 2262 4 0.000000 15.090001 -10.660002 35.480000 # W TIP3
5607 2264 4 0.000000 18.330002 -19.690002 56.150005 # W TIP3
5608 2266 4 0.000000 -30.850002 -25.970003 -33.960003 # W TIP3
5609 2268 4 0.000000 10.620002 -30.780003 38.040001 # W TIP3
5610 2270 4 0.000000 31.130003 -23.010004 -53.500008 # W TIP3
5611 2272 4 0.000000 -13.530002 8.400002 -51.760002 # W TIP3
5612 2274 4 0.000000 4.570001 30.120003 45.280006 # W TIP3
5613 2276 4 0.000000 -9.380000 -23.230001 -50.730003 # W TIP3
5614 2278 4 0.000000 -13.620002 -16.320002 63.130005 # W TIP3
5615 2280 4 0.000000 -28.480001 8.300001 51.620007 # W TIP3
5616 2282 4 0.000000 -0.970000 30.470003 -56.780010 # W TIP3
5617 2284 4 0.000000 -10.910002 22.530003 -41.720009 # W TIP3
5618 2286 4 0.000000 10.280001 -29.050005 34.910007 # W TIP3
5619 2288 4 0.000000 10.460001 -27.050003 -38.570004 # W TIP3
5620 2290 4 0.000000 -17.900002 -13.830001 -43.230007 # W TIP3
5621 2292 4 0.000000 -21.690004 1.990000 40.710003 # W TIP3
5622 2294 4 0.000000 -26.730003 -18.060003 63.370007 # W TIP3
5623 2296 4 0.000000 -15.100002 -30.220003 -53.690002 # W TIP3
5624 2298 4 0.000000 -26.870003 12.190001 -52.450008 # W TIP3
5625 2300 4 0.000000 -14.600001 12.550002 -47.360004 # W TIP3
5626 2302 4 0.000000 4.350001 -28.960003 30.510004 # W TIP3
5627 2304 4 0.000000 27.730005 -20.100002 -48.470005 # W TIP3
5628 2306 4 0.000000 -29.130001 -8.300001 -40.850002 # W TIP3
5629 2308 4 0.000000 17.260002 22.240004 39.529999 # W TIP3
5630 2310 4 0.000000 -9.260001 20.210003 47.750004 # W TIP3
5631 2312 4 0.000000 -5.040000 10.190001 -37.210003 # W TIP3
5632 2314 4 0.000000 -18.570004 -16.000000 -54.170006 # W TIP3
5633 2316 4 0.000000 27.140005 2.140000 46.390007 # W TIP3
5634 2318 4 0.000000 -17.810003 -3.800000 -34.800007 # W TIP3
5635 2320 4 0.000000 8.800000 11.150001 39.020004 # W TIP3
5636 2322 4 0.000000 -12.030002 7.420001 -53.940006 # W TIP3
5637 2324 4 0.000000 -25.200005 -30.990004 -48.880005 # W TIP3
5638 2326 4 0.000000 -2.100000 -28.750004 55.610004 # W TIP3
5639 2328 4 0.000000 11.160001 6.270001 57.870007 # W TIP3
5640 2330 4 0.000000 11.740000 -22.450003 -59.530003 # W TIP3
5641 2332 4 0.000000 -18.480001 18.330002 34.340008 # W TIP3
5642 2334 4 0.000000 8.570001 6.900001 -45.990009 # W TIP3
5643 2336 4 0.000000 10.480002 30.520002 38.420002 # W TIP3
5644 2338 4 0.000000 31.310003 14.920001 -53.370003 # W TIP3
5645 2340 4 0.000000 -30.490004 15.260001 -39.459999 # W TIP3
5646 2342 4 0.000000 7.760001 -17.160002 53.190006 # W TIP3
5647 2344 4 0.000000 26.020004 0.920000 42.820000 # W TIP3
5648 2346 4 0.000000 -22.560003 12.100000 33.260002 # W TIP3
5649 2348 4 0.000000 0.600000 -14.960002 64.080002 # W TIP3
5650 2350 4 0.000000 29.420004 -29.130001 47.860004 # W TIP3
5651 2352 4 0.000000 -7.110001 -23.770002 -38.880005 # W TIP3
5652 2354 4 0.000000 24.250002 25.490002 -62.430008 # W TIP3
5653 2356 4 0.000000 26.480005 5.850001 -36.770008 # W TIP3
5654 2358 4 0.000000 -23.150003 29.390003 53.870007 # W TIP3
5655 2360 4 0.000000 28.570002 -3.330000 41.790005 # W TIP3
5656 2362 4 0.000000 27.920002 -31.720003 63.420010 # W TIP3
5657 2364 4 0.000000 8.170001 6.610001 63.750008 # W TIP3
5658 2366 4 0.000000 -15.390001 -22.120001 35.420006 # W TIP3
5659 2368 4 0.000000 -0.810000 -24.940004 -57.760010 # W TIP3
5660 2370 4 0.000000 -10.150002 18.320004 -47.760006 # W TIP3
5661 2372 4 0.000000 -0.070000 -24.110003 -61.470005 # W TIP3
5662 2374 4 0.000000 7.690001 -10.660002 -53.030010 # W TIP3
5663 2376 4 0.000000 31.090004 -12.990000 33.610004 # W TIP3
5664 2378 4 0.000000 -9.220001 -7.510001 -35.230007 # W TIP3
5665 2380 4 0.000000 6.980000 5.780001 -48.490005 # W TIP3
5666 2382 4 0.000000 30.940002 -14.030001 38.330002 # W TIP3
5667 2384 4 0.000000 30.540003 -32.150002 -40.700005 # W TIP3
5668 2386 4 0.000000 24.880003 18.840002 63.910007 # W TIP3
5669 2388 4 0.000000 23.070004 -7.220001 -50.090008 # W TIP3
5670 2390 4 0.000000 19.500002 -15.660002 -45.190006 # W TIP3
5671 2392 4 0.000000 -10.140000 -29.290003 41.010006 # W TIP3
5672 2394 4 0.000000 -2.270000 3.480000 57.530006 # W TIP3
5673 2396 4 0.000000 14.700002 -25.510004 -52.680004 # W TIP3
5674 2398 4 0.000000 -23.790001 17.880003 -56.030006 # W TIP3
5675 2400 4 0.000000 -0.440000 6.300001 -54.820007 # W TIP3
5676 2402 4 0.000000 12.860001 -21.049999 35.560005 # W TIP3
5677 2404 4 0.000000 -5.450000 5.890001 53.390007 # W TIP3
5678 2406 4 0.000000 -25.120003 25.360003 39.010006 # W TIP3
5679 2408 4 0.000000 29.680004 -23.230001 40.040001 # W TIP3
5680 2410 4 0.000000 8.230000 -9.170001 55.250004 # W TIP3
5681 2412 4 0.000000 -1.600000 10.410001 -45.790005 # W TIP3
5682 2414 4 0.000000 15.900002 27.330002 56.660007 # W TIP3
5683 2416 4 0.000000 -0.110000 -20.740002 -33.460003 # W TIP3
5684 2418 4 0.000000 -11.390000 5.430001 -44.320000 # W TIP3
5685 2420 4 0.000000 12.800002 -18.500002 58.290009 # W TIP3
5686 2422 4 0.000000 2.130000 -24.370003 46.090008 # W TIP3
5687 2424 4 0.000000 -8.570001 23.120003 45.380005 # W TIP3
5688 2426 4 0.000000 -4.920000 4.990001 -53.180004 # W TIP3
5689 2428 4 0.000000 21.410000 -12.050000 -54.950008 # W TIP3
5690 2430 4 0.000000 11.650002 -23.600004 35.010006 # W TIP3
5691 2432 4 0.000000 -27.410004 -20.800001 63.640007 # W TIP3
5692 2434 4 0.000000 13.670002 9.340001 -34.690002 # W TIP3
5693 2436 4 0.000000 -2.950001 1.770000 47.990002 # W TIP3
5694 2438 4 0.000000 0.260000 -15.370002 31.560003 # W TIP3
5695 2440 4 0.000000 -22.390003 5.920001 -50.290005 # W TIP3
5696 2442 4 0.000000 21.170004 -23.170004 -46.140007 # W TIP3
5697 2444 4 0.000000 -2.340000 -3.890001 43.550003 # W TIP3
5698 2446 4 0.000000 22.730000 8.130000 -36.450005 # W TIP3
5699 2448 4 0.000000 -30.120003 -20.400003 62.840008 # W TIP3
5700 2450 4 0.000000 14.060001 8.910001 56.670006 # W TIP3
5701 2452 4 0.000000 15.330002 -16.250004 -61.660007 # W TIP3
5702 2454 4 0.000000 -8.550001 -23.770002 -46.120003 # W TIP3
5703 2456 4 0.000000 19.560003 -11.170002 62.870007 # W TIP3
5704 2458 4 0.000000 12.530001 7.170001 34.170002 # W TIP3
5705 2460 4 0.000000 14.270001 -31.820004 52.090004 # W TIP3
5706 2462 4 0.000000 -11.660001 -11.830002 -37.400002 # W TIP3
5707 2464 4 0.000000 -15.960002 -17.100002 31.130003 # W TIP3
5708 2466 4 0.000000 9.360002 -15.180002 -55.440006 # W TIP3
5709 2468 4 0.000000 -19.140001 -2.740000 61.110004 # W TIP3
5710 2470 4 0.000000 30.150003 -10.330001 -36.470005 # W TIP3
5711 2472 4 0.000000 -2.840000 -2.520000 -57.790005 # W TIP3
5712 2474 4 0.000000 -27.480003 -24.230003 -42.990002 # W TIP3
5713 2476 4 0.000000 -26.880003 11.100001 37.490005 # W TIP3
5714 2478 4 0.000000 -21.670002 13.170001 59.640007 # W TIP3
5715 2480 4 0.000000 26.050001 8.570001 37.120003 # W TIP3
5716 2482 4 0.000000 13.840001 13.310002 37.970005 # W TIP3
5717 2484 4 0.000000 22.369999 31.630003 -39.130001 # W TIP3
5718 2486 4 0.000000 0.020000 -18.050001 -44.020004 # W TIP3
5719 2488 4 0.000000 27.580004 -26.310003 -50.660007 # W TIP3
5720 2490 4 0.000000 -21.930002 4.730000 -58.310009 # W TIP3
5721 2492 4 0.000000 -29.310003 23.450003 -56.820004 # W TIP3
5722 2494 4 0.000000 -3.480000 -11.120002 61.640011 # W TIP3
5723 2496 4 0.000000 -23.550001 25.260000 -58.060005 # W TIP3
5724 2498 4 0.000000 -5.620001 15.840002 61.120007 # W TIP3
5725 2500 4 0.000000 -26.260004 4.470001 58.790005 # W TIP3
5726 2502 4 0.000000 18.070002 -1.140000 -46.990009 # W TIP3
5727 2504 4 0.000000 16.770000 -17.240002 33.070004 # W TIP3
5728 2506 4 0.000000 11.280002 30.740004 59.020008 # W TIP3
5729 2508 4 0.000000 7.850001 -2.850001 38.240002 # W TIP3
5730 2510 4 0.000000 1.990000 -12.270002 -46.870003 # W TIP3
5731 2512 4 0.000000 9.780002 14.820003 -41.410007 # W TIP3
5732 2514 4 0.000000 27.810001 9.120001 -55.520004 # W TIP3
5733 2516 4 0.000000 -28.400003 2.070000 60.610008 # W TIP3
5734 2518 4 0.000000 -22.650003 -18.460001 -60.130009 # W TIP3
5735 2520 4 0.000000 -8.450002 8.420002 -31.410002 # W TIP3
5736 2522 4 0.000000 18.940002 17.580002 -62.190006 # W TIP3
5737 2524 4 0.000000 -0.960000 -16.950003 51.220005 # W TIP3
5738 2526 4 0.000000 -12.130002 -0.690000 -62.040009 # W TIP3
5739 2528 4 0.000000 18.850000 14.290001 -39.860004 # W TIP3
5740 2530 4 0.000000 0.800000 27.530003 37.460007 # W TIP3
5741 2532 4 0.000000 -28.900003 -23.280001 62.790005 # W TIP3
5742 2534 4 0.000000 -32.140003 13.390002 -37.870007 # W TIP3
5743 2536 4 0.000000 -5.820000 -22.700005 41.790005 # W TIP3
5744 2538 4 0.000000 6.470000 -14.120002 40.450001 # W TIP3
5745 2540 4 0.000000 9.740001 -15.220002 -58.340004 # W TIP3
5746 2542 4 0.000000 11.920000 3.850000 -36.620003 # W TIP3
5747 2544 4 0.000000 -10.700001 -3.060000 -58.310009 # W TIP3
5748 2546 4 0.000000 -1.520000 -7.910000 63.530006 # W TIP3
5749 2548 4 0.000000 -29.490004 -15.130002 62.620007 # W TIP3
5750 2550 4 0.000000 -20.010004 7.070001 -58.250008 # W TIP3
5751 2552 4 0.000000 -14.590001 5.390000 37.130001 # W TIP3
5752 2554 4 0.000000 15.610002 -9.270001 53.320007 # W TIP3
5753 2556 4 0.000000 11.970000 -21.450003 -62.950005 # W TIP3
5754 2558 4 0.000000 15.900002 -0.910000 -37.410004 # W TIP3
5755 2560 4 0.000000 20.600004 25.170004 -36.500000 # W TIP3
5756 2562 4 0.000000 10.910002 -3.430001 -59.290009 # W TIP3
5757 2564 4 0.000000 -7.000001 -9.930001 -31.100004 # W TIP3
5758 2566 4 0.000000 17.560003 -18.350000 -58.380009 # W TIP3
5759 2568 4 0.000000 -6.850000 24.390003 64.500000 # W TIP3
5760 2570 4 0.000000 -23.550001 -2.210000 60.670010 # W TIP3
5761 2572 4 0.000000 -19.210001 -19.400003 -54.380005 # W TIP3
5762 2574 4 0.000000 24.790003 12.120001 -49.320000 # W TIP3
5763 2576 4 0.000000 -0.120000 -7.680001 41.230007 # W TIP3
5764 2578 4 0.000000 11.740000 -12.860001 -54.130005 # W TIP3
5765 2580 4 0.000000 -1.690000 -23.670004 45.540005 # W TIP3
5766 2582 4 0.000000 5.040000 29.300003 -53.900005 # W TIP3
5767 2584 4 0.000000 12.320003 30.790005 56.140007 # W TIP3
5768 2586 4 0.000000 21.280003 -11.460000 37.090000 # W TIP3
5769 2588 4 0.000000 3.850000 -8.660002 -63.890007 # W TIP3
5770 2590 4 0.000000 31.570002 -29.570005 55.940006 # W TIP3
5771 2592 4 0.000000 22.270000 -2.520000 55.490005 # W TIP3
5772 2594 4 0.000000 30.190002 -23.620005 58.470005 # W TIP3
5773 2596 4 0.000000 -30.580004 7.660001 -53.600006 # W TIP3
5774 2598 4 0.000000 -14.800001 14.990002 -56.920010 # W TIP3
5775 2600 4 0.000000 31.200003 20.780003 -37.340008 # W TIP3
5776 2602 4 0.000000 -16.490002 26.100004 58.060005 # W TIP3
5777 2604 4 0.000000 -10.660002 2.690001 50.190006 # W TIP3
5778 2606 4 0.000000 28.140003 -20.850000 -56.230003 # W TIP3
5779 2608 4 0.000000 -10.380002 25.960005 55.160007 # W TIP3
5780 2610 4 0.000000 -2.960000 12.280002 -41.660007 # W TIP3
5781 2612 4 0.000000 21.730003 -23.160004 51.430004 # W TIP3
5782 2614 4 0.000000 -12.150001 -7.550001 54.130005 # W TIP3
5783 2616 4 0.000000 -1.800000 5.400000 -61.030006 # W TIP3
5784 2618 4 0.000000 -7.460001 -8.160001 -45.639999 # W TIP3
5785 2620 4 0.000000 18.830004 -3.020000 51.690006 # W TIP3
5786 2622 4 0.000000 28.680002 -0.270000 -38.430000 # W TIP3
5787 2624 4 0.000000 -25.120003 -10.580002 39.740002 # W TIP3
5788 2626 4 0.000000 22.070000 -3.930000 -52.200008 # W TIP3
5789 2628 4 0.000000 -11.450002 -2.070000 50.670010 # W TIP3
5790 2630 4 0.000000 18.820004 -30.650003 -42.090000 # W TIP3
5791 2632 4 0.000000 11.720000 -9.160002 -60.630005 # W TIP3
5792 2634 4 0.000000 16.690002 -22.640003 -62.490005 # W TIP3
5793 2636 4 0.000000 -7.360001 28.850004 56.630001 # W TIP3
5794 2638 4 0.000000 -0.020000 19.990004 34.300003 # W TIP3
5795 2640 4 0.000000 11.790001 4.950001 42.299999 # W TIP3
5796 2642 4 0.000000 19.540003 23.660004 49.660004 # W TIP3
5797 2644 4 0.000000 12.030002 -12.630000 36.320007 # W TIP3
5798 2646 4 0.000000 8.320001 5.970001 57.860004 # W TIP3
5799 2648 4 0.000000 13.300001 7.220001 42.360004 # W TIP3
5800 2650 4 0.000000 1.660000 4.180000 -44.540001 # W TIP3
5801 2652 4 0.000000 -24.890003 -16.670000 -52.760002 # W TIP3
5802 2654 4 0.000000 25.160000 14.150002 -39.690006 # W TIP3
5803 2656 4 0.000000 -31.290003 10.160001 -58.930004 # W TIP3
5804 2658 4 0.000000 -17.070002 -9.230000 -34.200005 # W TIP3
5805 2660 4 0.000000 24.170002 -17.070002 63.540005 # W TIP3
5806 2662 4 0.000000 -31.600002 -28.360004 39.160000 # W TIP3
5807 2664 4 0.000000 -15.640002 -2.960000 52.250004 # W TIP3
5808 2666 4 0.000000 -17.290001 -17.060003 34.900005 # W TIP3
5809 2668 4 0.000000 -19.790003 17.720003 -57.420006 # W TIP3
5810 2670 4 0.000000 -0.820000 21.210003 -48.090000 # W TIP3
5811 2672 4 0.000000 20.970003 -26.530003 40.660000 # W TIP3
5812 2674 4 0.000000 31.640001 0.340000 63.290009 # W TIP3
5813 2676 4 0.000000 -22.240004 22.010002 -43.770008 # W TIP3
5814 2678 4 0.000000 -9.160002 1.320000 34.710007 # W TIP3
5815 2680 4 0.000000 16.310001 -13.710002 -44.660004 # W TIP3
5816 2682 4 0.000000 15.710002 6.630001 -48.340004 # W TIP3
5817 2684 4 0.000000 3.280000 14.600001 35.030006 # W TIP3
5818 2686 4 0.000000 -18.730003 10.520000 60.700001 # W TIP3
5819 2688 4 0.000000 -6.190000 30.820005 -41.920010 # W TIP3
5820 2690 4 0.000000 8.490001 19.200003 32.540001 # W TIP3
5821 2692 4 0.000000 5.140000 10.670001 -48.680004 # W TIP3
5822 2694 4 0.000000 29.690001 -24.530003 53.270000 # W TIP3
5823 2696 4 0.000000 -30.990004 31.050005 -39.420006 # W TIP3
5824 2698 4 0.000000 22.230001 -29.320004 56.410007 # W TIP3
5825 2700 4 0.000000 -18.620003 -4.990001 53.670006 # W TIP3
5826 2702 4 0.000000 -1.980000 19.610003 -34.760002 # W TIP3
5827 2704 4 0.000000 26.870003 -30.690004 47.430004 # W TIP3
5828 2706 4 0.000000 18.230003 -31.900003 55.970005 # W TIP3
5829 2708 4 0.000000 26.490004 -25.080004 -61.600006 # W TIP3
5830 2710 4 0.000000 27.270004 -26.370003 41.790005 # W TIP3
5831 2712 4 0.000000 0.680000 -14.370002 -48.120007 # W TIP3
5832 2714 4 0.000000 -13.190001 -21.240004 40.760002 # W TIP3
5833 2716 4 0.000000 -10.820001 -4.370000 -51.470005 # W TIP3
5834 2718 4 0.000000 -11.690001 -11.540001 -43.880005 # W TIP3
5835 2720 4 0.000000 27.980003 1.540000 60.750008 # W TIP3
5836 2722 4 0.000000 -2.940000 -7.620001 -50.390003 # W TIP3
5837 2724 4 0.000000 -31.460003 -9.780002 51.900005 # W TIP3
5838 2726 4 0.000000 27.930004 30.610003 40.730007 # W TIP3
5839 2728 4 0.000000 -30.580004 21.720003 37.610001 # W TIP3
5840 2730 4 0.000000 13.950002 -7.420001 48.200001 # W TIP3
5841 2732 4 0.000000 15.800001 8.470000 -39.900005 # W TIP3
5842 2734 4 0.000000 21.809999 26.590002 43.470005 # W TIP3
5843 2736 4 0.000000 -6.160001 -2.380000 34.980003 # W TIP3
5844 2738 4 0.000000 15.520001 15.820001 47.340008 # W TIP3
5845 2740 4 0.000000 7.980001 18.570004 50.880009 # W TIP3
5846 2742 4 0.000000 28.790003 -22.600002 61.980007 # W TIP3
5847 2744 4 0.000000 -2.420000 -17.510002 54.500004 # W TIP3
5848 2746 4 0.000000 0.130000 -21.220003 38.660007 # W TIP3
5849 2748 4 0.000000 11.600001 2.590000 51.890003 # W TIP3
5850 2750 4 0.000000 -5.750001 -10.860002 -51.730007 # W TIP3
5851 2752 4 0.000000 6.880001 -30.110003 -60.730007 # W TIP3
5852 2754 4 0.000000 -4.560000 21.320004 -33.480003 # W TIP3
5853 2756 4 0.000000 -19.700003 21.330004 -48.390003 # W TIP3
5854 2758 4 0.000000 12.700002 -19.680000 33.030003 # W TIP3
5855 2760 4 0.000000 -23.090002 23.200003 33.540001 # W TIP3
5856 2762 4 0.000000 12.420002 25.270002 -46.450005 # W TIP3
5857 2764 4 0.000000 -11.160001 24.420004 -31.030005 # W TIP3
5858 2766 4 0.000000 5.830000 -9.830001 49.630009 # W TIP3
5859 2768 4 0.000000 19.740004 -7.560001 -42.860004 # W TIP3
5860 2770 4 0.000000 -3.540000 31.780005 -45.840000 # W TIP3
