16981 2396 1 0.000000 50.541504 -56.651501 23.153004 # W TIP3
16982 2397 1 0.000000 4.562502 -52.184502 44.331005 # W TIP3
16983 2398 1 0.000000 51.364502 -59.213501 57.721008 # W TIP3
16984 2399 1 0.000000 60.164505 -51.446499 7.458002 # W TIP3
16985 2400 1 0.000000 58.579506 -34.845497 9.732002 # W TIP3
16986 2401 1 0.000000 49.663506 -34.561501 27.910004 # W TIP3
16987 2402 1 0.000000 60.013504 -41.269501 39.302006 # W TIP3
16988 2403 1 0.000000 46.464504 -45.549500 42.104004 # W TIP3
16989 2404 1 0.000000 48.577503 -62.195503 56.157005 # W TIP3
16990 2405 1 0.000000 57.603508 -61.860500 4.449003 # W TIP3
16991 2406 1 0.000000 2.183502 -46.298500 9.024002 # W TIP3
16992 2407 1 0.000000 56.192505 -46.559502 23.842003 # W TIP3
16993 2408 1 0.000000 41.523502 -48.266499 20.842003 # W TIP3
16994 2409 1 0.000000 56.575504 -52.724499 32.209003 # W TIP3
16995 2410 1 0.000000 53.092506 -40.579498 52.035004 # W TIP3
16996 2411 1 0.000000 39.527504 -5.542498 55.897007 # W TIP3
16997 2412 1 0.000000 41.421505 -52.963501 63.663006 # W TIP3
16998 2413 1 0.000000 45.226505 -45.470501 25.356003 # W TIP3
16999 2414 1 0.000000 2.797503 -39.239498 19.408005 # W TIP3
17000 2415 1 0.000000 60.531506 -59.862503 23.680004 # W TIP3
17001 2416 1 0.000000 53.093506 -54.386501 42.255005 # W TIP3
17002 2417 1 0.000000 61.128506 -48.494499 48.696007 # W TIP3
17003 2418 1 0.000000 25.178503 -38.944500 6.670004 # W TIP3
17004 2419 1 0.000000 49.520508 -25.230499 15.580004 # W TIP3
17005 2420 1 0.000000 60.300507 -40.423500 18.023003 # W TIP3
17006 2421 1 0.000000 53.878506 -26.066498 16.193005 # W TIP3
17007 2422 1 0.000000 60.998505 -32.306499 48.324005 # W TIP3
17008 2423 1 0.000000 53.929504 -30.187498 46.767006 # W TIP3
17009 2424 1 0.000000 3.036501 -54.106499 34.257004 # W TIP3
17010 2425 1 0.000000 43.023506 -37.526501 47.842007 # W TIP3
17011 2426 1 0.000000 44.218506 -29.269499 61.657005 # W TIP3
17012 2427 1 0.000000 40.541504 -56.979500 2.481003 # W TIP3
17013 2428 1 0.000000 50.618507 -26.805500 17.517002 # W TIP3
17014 2429 1 0.000000 5.731503 -54.319500 34.394005 # W TIP3
17015 2430 1 0.000000 47.531502 -43.489502 33.666004 # W TIP3
17016 2431 1 0.000000 40.944504 -33.319500 33.734005 # W TIP3
17017 2432 1 0.000000 52.753506 -37.882500 62.946007 # W TIP3
17018 2433 1 0.000000 32.199505 -21.670498 9.201004 # W TIP3
17019 2434 1 0.000000 38.832504 -14.351498 17.668003 # W TIP3
17020 2435 1 0.000000 49.658504 -35.576500 7.705004 # W TIP3
17021 2436 1 0.000000 50.031506 -35.187500 24.588005 # W TIP3
17022 2437 1 0.000000 25.598503 -36.216499 40.597008 # W TIP3
17023 2438 1 0.000000 58.772507 -37.902500 58.108002 # W TIP3
17024 2439 1 0.000000 56.115501 -36.490501 1.658003 # W TIP3
17025 2440 1 0.000000 36.871506 -28.390499 3.909002 # W TIP3
17026 2441 1 0.000000 43.416504 -34.550499 17.280005 # W TIP3
17027 2442 1 0.000000 55.900505 -35.846500 22.642002 # W TIP3
17028 2443 1 0.000000 59.843506 -18.079498 37.911003 # W TIP3
17029 2444 1 0.000000 53.368504 -46.877499 48.924004 # W TIP3
17030 2445 1 0.000000 57.918503 -30.184498 52.044006 # W TIP3
17031 2446 1 0.000000 46.299503 -35.488499 2.784002 # W TIP3
17032 2447 1 0.000000 44.889503 -12.468496 10.539005 # W TIP3
17033 2448 1 0.000000 45.729504 -45.808498 10.154003 # W TIP3
17034 2449 1 0.000000 55.235504 -18.664499 0.182003 # W TIP3
17035 2450 1 0.000000 60.622505 -27.900497 28.344004 # W TIP3
17036 2451 1 0.000000 3.856503 -46.259499 45.036003 # W TIP3
17037 2452 1 0.000000 0.746502 -25.549500 8.160004 # W TIP3
17038 2453 1 0.000000 50.004505 -22.944498 63.075005 # W TIP3
17039 2454 1 0.000000 37.072502 -20.305498 0.240002 # W TIP3
17040 2455 1 0.000000 61.679504 -32.130497 30.026005 # W TIP3
17041 2456 1 0.000000 54.058506 -22.603497 25.222004 # W TIP3
17042 2457 1 0.000000 61.448505 -31.229498 45.940006 # W TIP3
17043 2458 1 0.000000 44.709503 -35.001499 54.073006 # W TIP3
17044 2459 1 0.000000 51.178505 -30.983500 52.904007 # W TIP3
17045 2460 1 0.000000 55.768505 -26.594498 9.118002 # W TIP3
17046 2461 1 0.000000 3.339502 -30.433498 29.855005 # W TIP3
17047 2462 1 0.000000 62.215504 -21.135498 34.314003 # W TIP3
17048 2463 1 0.000000 57.467506 -30.144499 35.059006 # W TIP3
17049 2464 1 0.000000 40.809502 -31.394499 57.713005 # W TIP3
17050 2465 1 0.000000 60.955505 -7.423496 51.242004 # W TIP3
17051 2466 1 0.000000 49.363506 -30.059498 60.598007 # W TIP3
17052 2467 1 0.000000 55.638504 -21.050499 56.434006 # W TIP3
17053 2468 1 0.000000 44.472504 -16.475498 24.078003 # W TIP3
17054 2469 1 0.000000 54.773506 -8.547497 23.824005 # W TIP3
17055 2470 1 0.000000 48.155502 -26.581497 27.448004 # W TIP3
17056 2471 1 0.000000 53.625504 -11.762497 52.675007 # W TIP3
17057 2472 1 0.000000 40.711506 -26.923498 60.394005 # W TIP3
17058 2473 1 0.000000 50.184505 -19.426498 1.781002 # W TIP3
17059 2474 1 0.000000 53.701504 -14.088499 16.181004 # W TIP3
17060 2475 1 0.000000 42.377502 -21.773499 18.655003 # W TIP3
17061 2476 1 0.000000 2.175503 -10.456497 30.321005 # W TIP3
17062 2477 1 0.000000 56.225506 -21.262497 53.755005 # W TIP3
17063 2478 1 0.000000 50.705505 -14.507498 54.735008 # W TIP3
17064 2479 1 0.000000 0.962502 -15.354496 2.246002 # W TIP3
17065 2480 1 0.000000 59.361504 -8.014498 22.622004 # W TIP3
17066 2481 1 0.000000 56.389503 -13.176498 14.482004 # W TIP3
17067 2482 1 0.000000 59.457504 -22.860498 32.250004 # W TIP3
17068 2483 1 0.000000 62.595505 -17.265499 37.607006 # W TIP3
17069 2484 1 0.000000 56.351505 -29.413498 41.526005 # W TIP3
17070 2485 1 0.000000 49.035503 -14.184500 61.355007 # W TIP3
17071 2486 1 0.000000 60.290504 -8.168497 5.255003 # W TIP3
17072 2487 1 0.000000 38.649506 -7.088497 8.186003 # W TIP3
17073 2488 1 0.000000 45.917503 -9.707497 27.206005 # W TIP3
17074 2489 1 0.000000 56.583504 -17.270498 12.946005 # W TIP3
17075 2490 1 0.000000 49.031506 -8.061497 36.265007 # W TIP3
17076 2491 1 0.000000 52.789505 -0.863497 60.317009 # W TIP3
17077 2492 1 0.000000 51.594505 -10.733500 10.914005 # W TIP3
17078 2493 1 0.000000 51.645508 -0.672497 36.394005 # W TIP3
17079 2494 1 0.000000 56.804504 -18.033497 20.959003 # W TIP3
17080 2495 1 0.000000 52.416504 -6.939497 49.356003 # W TIP3
17081 2496 1 0.000000 0.549501 -12.534498 29.723003 # W TIP3
17082 2497 1 0.000000 52.068504 -22.445499 47.923004 # W TIP3
17083 2498 1 0.000000 44.276505 -10.098499 12.590004 # W TIP3
17084 2499 1 0.000000 49.896503 -2.307497 32.049004 # W TIP3
17085 2500 1 0.000000 57.218506 -22.723499 25.120005 # W TIP3
17086 2501 1 0.000000 55.595505 -16.382498 28.059004 # W TIP3
17087 2502 1 0.000000 56.077507 -7.407497 58.542007 # W TIP3
17088 2503 1 0.000000 51.507504 -6.470499 52.060005 # W TIP3
17089 2504 1 0.000000 34.528503 -57.329498 6.588003 # W TIP3
17090 2505 1 0.000000 50.475502 -59.974503 25.028004 # W TIP3
17091 2506 1 0.000000 59.621506 -61.176498 34.278004 # W TIP3
17092 2507 1 0.000000 58.040504 -54.934502 31.100004 # W TIP3
17093 2508 1 0.000000 56.167503 -63.143501 62.582008 # W TIP3
17094 2509 1 0.000000 47.223503 -19.298498 50.051006 # W TIP3
17095 2510 1 0.000000 52.786503 -51.490501 5.396002 # W TIP3
17096 2511 1 0.000000 51.561508 -53.625504 24.753004 # W TIP3
17097 2512 1 0.000000 48.573505 -16.056498 18.159004 # W TIP3
17098 2513 1 0.000000 59.529503 -61.394501 11.930002 # W TIP3
17099 2514 1 0.000000 53.471504 -53.035500 33.248005 # W TIP3
17100 2515 1 0.000000 1.581501 -60.296501 42.814007 # W TIP3
17101 2516 1 0.000000 53.380505 -52.143501 60.447006 # W TIP3
17102 2517 1 0.000000 2.327503 -61.202499 21.761005 # W TIP3
17103 2518 1 0.000000 49.865501 -55.483501 17.574003 # W TIP3
17104 2519 1 0.000000 52.936508 -63.045502 31.740004 # W TIP3
17105 2520 1 0.000000 54.358505 -61.342499 15.053005 # W TIP3
17106 2521 1 0.000000 54.275505 -63.591499 36.698006 # W TIP3
17107 2522 1 0.000000 11.388504 -2.841499 54.295006 # W TIP3
17108 2523 1 0.000000 53.579506 -49.741501 3.187002 # W TIP3
17109 2524 1 0.000000 3.507502 -40.247498 3.302002 # W TIP3
17110 2525 1 0.000000 47.344505 -41.292500 9.547003 # W TIP3
17111 2526 1 0.000000 52.081505 -50.343498 28.587004 # W TIP3
17112 2527 1 0.000000 47.114506 -42.919498 38.873005 # W TIP3
17113 2528 1 0.000000 51.303505 -54.537498 30.993004 # W TIP3
17114 2529 1 0.000000 3.644501 -6.174498 40.990005 # W TIP3
17115 2530 1 0.000000 62.991505 -43.660500 9.064003 # W TIP3
17116 2531 1 0.000000 58.794506 -55.997501 21.015003 # W TIP3
17117 2532 1 0.000000 48.059505 -54.816502 23.758003 # W TIP3
17118 2533 1 0.000000 47.796505 -53.873501 40.285004 # W TIP3
17119 2534 1 0.000000 56.840508 -50.250500 46.178005 # W TIP3
17120 2535 1 0.000000 44.495506 -55.991501 52.424004 # W TIP3
17121 2536 1 0.000000 2.304502 -56.760498 59.512005 # W TIP3
17122 2537 1 0.000000 57.094505 -49.708496 31.491005 # W TIP3
17123 2538 1 0.000000 10.830503 -44.261497 15.162003 # W TIP3
17124 2539 1 0.000000 60.724506 -63.574501 40.414005 # W TIP3
17125 2540 1 0.000000 55.367508 -47.707500 42.194004 # W TIP3
17126 2541 1 0.000000 49.008503 -5.675499 40.038006 # W TIP3
17127 2542 1 0.000000 54.575508 -57.794502 50.660004 # W TIP3
17128 2543 1 0.000000 1.760502 -39.862499 15.398005 # W TIP3
17129 2544 1 0.000000 63.468506 -42.023499 23.820004 # W TIP3
17130 2545 1 0.000000 47.342506 -42.356499 15.432003 # W TIP3
17131 2546 1 0.000000 6.932503 -44.305500 31.245005 # W TIP3
17132 2547 1 0.000000 45.541504 -54.395500 39.170006 # W TIP3
17133 2548 1 0.000000 50.048504 -34.648499 44.735004 # W TIP3
17134 2549 1 0.000000 1.705502 -41.497498 11.783003 # W TIP3
17135 2550 1 0.000000 13.376501 -35.502499 13.213003 # W TIP3
17136 2551 1 0.000000 35.420506 -51.946503 0.642002 # W TIP3
17137 2552 1 0.000000 34.745502 -48.760498 29.043005 # W TIP3
17138 2553 1 0.000000 55.091507 -39.130501 44.731007 # W TIP3
17139 2554 1 0.000000 54.808502 -37.431499 50.160004 # W TIP3
17140 2555 1 0.000000 8.979504 -58.876503 52.003006 # W TIP3
17141 2556 1 0.000000 3.361502 -38.903500 58.753006 # W TIP3
17142 2557 1 0.000000 60.213505 -58.837502 16.245003 # W TIP3
17143 2558 1 0.000000 50.044502 -32.828499 13.979002 # W TIP3
17144 2559 1 0.000000 63.625504 -46.231499 18.400003 # W TIP3
17145 2560 1 0.000000 57.613506 -32.858498 44.785004 # W TIP3
17146 2561 1 0.000000 43.742504 -49.336498 44.584007 # W TIP3
17147 2562 1 0.000000 56.058502 -30.582499 0.185003 # W TIP3
17148 2563 1 0.000000 53.065506 -38.112499 2.961002 # W TIP3
17149 2564 1 0.000000 57.088501 -37.365498 10.668005 # W TIP3
17150 2565 1 0.000000 40.837502 -37.313499 7.489004 # W TIP3
17151 2566 1 0.000000 49.000504 -51.956497 28.216003 # W TIP3
17152 2567 1 0.000000 47.893505 -55.132500 29.697004 # W TIP3
17153 2568 1 0.000000 2.129501 -36.875500 57.333008 # W TIP3
17154 2569 1 0.000000 58.762505 -35.637497 62.388008 # W TIP3
17155 2570 1 0.000000 57.859505 -30.220499 7.818003 # W TIP3
17156 2571 1 0.000000 59.319504 -31.791498 23.903004 # W TIP3
17157 2572 1 0.000000 6.310501 -30.970499 5.114004 # W TIP3
17158 2573 1 0.000000 57.790504 -33.015499 38.761005 # W TIP3
17159 2574 1 0.000000 14.368504 -41.111500 55.876007 # W TIP3
17160 2575 1 0.000000 43.032501 -29.459499 40.106003 # W TIP3
17161 2576 1 0.000000 49.336506 -30.107498 54.604004 # W TIP3
17162 2577 1 0.000000 57.698502 -24.167500 58.801006 # W TIP3
17163 2578 1 0.000000 59.867504 -43.013500 17.711002 # W TIP3
17164 2579 1 0.000000 60.619507 -25.590498 9.663004 # W TIP3
17165 2580 1 0.000000 55.788506 -28.239498 54.297005 # W TIP3
17166 2581 1 0.000000 59.624504 -16.484499 50.480003 # W TIP3
17167 2582 1 0.000000 52.178505 -23.456497 61.226006 # W TIP3
17168 2583 1 0.000000 53.651505 -43.908501 4.047005 # W TIP3
17169 2584 1 0.000000 2.685501 -18.310497 4.580002 # W TIP3
17170 2585 1 0.000000 7.063501 -37.271500 28.870005 # W TIP3
17171 2586 1 0.000000 58.021507 -16.594498 33.333004 # W TIP3
17172 2587 1 0.000000 63.190506 -22.954498 40.351006 # W TIP3
17173 2588 1 0.000000 56.328503 -13.790499 62.620007 # W TIP3
17174 2589 1 0.000000 54.377502 -23.327499 46.661003 # W TIP3
17175 2590 1 0.000000 57.288506 -28.084499 4.792002 # W TIP3
17176 2591 1 0.000000 56.486504 -30.160500 20.679005 # W TIP3
17177 2592 1 0.000000 55.581505 -23.839497 15.151005 # W TIP3
17178 2593 1 0.000000 45.766502 -21.184498 37.397003 # W TIP3
17179 2594 1 0.000000 17.395504 -35.519501 41.218002 # W TIP3
17180 2595 1 0.000000 49.345505 -22.552498 50.187004 # W TIP3
17181 2596 1 0.000000 42.584503 -12.607496 11.833002 # W TIP3
17182 2597 1 0.000000 40.579506 -23.833500 13.196005 # W TIP3
17183 2598 1 0.000000 2.108501 -14.733500 18.980003 # W TIP3
17184 2599 1 0.000000 57.780506 -13.155497 31.778004 # W TIP3
17185 2600 1 0.000000 46.600506 -59.978500 23.203003 # W TIP3
17186 2601 1 0.000000 62.161507 -5.398499 28.657003 # W TIP3
17187 2602 1 0.000000 62.641502 -22.844498 54.630005 # W TIP3
17188 2603 1 0.000000 51.759506 -16.265499 9.857002 # W TIP3
17189 2604 1 0.000000 60.867508 -17.533497 34.001003 # W TIP3
17190 2605 1 0.000000 3.403502 -11.377499 27.917004 # W TIP3
17191 2606 1 0.000000 48.153503 -15.024496 44.989006 # W TIP3
17192 2607 1 0.000000 49.381504 -32.690498 40.816006 # W TIP3
17193 2608 1 0.000000 43.113503 -17.997498 0.967005 # W TIP3
17194 2609 1 0.000000 56.450504 -12.892496 5.010002 # W TIP3
17195 2610 1 0.000000 54.010506 -11.917498 11.260002 # W TIP3
17196 2611 1 0.000000 5.222504 -11.149496 10.278002 # W TIP3
17197 2612 1 0.000000 5.837503 -25.508499 23.984005 # W TIP3
17198 2613 1 0.000000 2.093502 -20.140499 47.327003 # W TIP3
17199 2614 1 0.000000 45.761505 -12.761497 56.833008 # W TIP3
17200 2615 1 0.000000 55.517506 -13.310497 58.875008 # W TIP3
17201 2616 1 0.000000 55.327503 -2.935497 13.023003 # W TIP3
17202 2617 1 0.000000 59.687508 -15.190498 20.881004 # W TIP3
17203 2618 1 0.000000 53.837505 -12.586496 28.538004 # W TIP3
17204 2619 1 0.000000 2.747501 -17.006498 27.471004 # W TIP3
17205 2620 1 0.000000 12.719503 -14.148499 26.263004 # W TIP3
17206 2621 1 0.000000 56.186508 -10.927498 61.777008 # W TIP3
17207 2622 1 0.000000 46.470505 -5.006498 3.134005 # W TIP3
17208 2623 1 0.000000 59.684502 -17.313498 24.883003 # W TIP3
17209 2624 1 0.000000 44.048504 -0.269497 17.972004 # W TIP3
17210 2625 1 0.000000 31.825504 -5.921499 11.735004 # W TIP3
17211 2626 1 0.000000 6.953501 -60.244499 28.606005 # W TIP3
17212 2627 1 0.000000 50.046501 -19.849499 52.275009 # W TIP3
17213 2628 1 0.000000 43.457504 -18.316498 59.530006 # W TIP3
17214 2629 1 0.000000 56.814503 -10.317497 54.478004 # W TIP3
17215 2630 1 0.000000 52.580505 -63.605499 15.017004 # W TIP3
17216 2631 1 0.000000 60.117508 -54.682503 27.784004 # W TIP3
17217 2632 1 0.000000 61.639503 -11.806499 50.326004 # W TIP3
17218 2633 1 0.000000 47.397507 -3.530497 39.726006 # W TIP3
17219 2634 1 0.000000 53.860504 -62.946503 47.855003 # W TIP3
17220 2635 1 0.000000 5.049501 -59.592499 20.341003 # W TIP3
17221 2636 1 0.000000 42.801506 -54.174500 22.970005 # W TIP3
17222 2637 1 0.000000 46.728504 -43.533501 5.471003 # W TIP3
17223 2638 1 0.000000 60.206505 -54.321503 35.892006 # W TIP3
17224 2639 1 0.000000 1.512501 -20.048498 28.305004 # W TIP3
17225 2640 1 0.000000 51.274506 -63.989502 55.358006 # W TIP3
17226 2641 1 0.000000 58.271507 -1.832499 50.327003 # W TIP3
17227 2642 1 0.000000 1.525501 -7.230499 4.606003 # W TIP3
17228 2643 1 0.000000 6.254501 -52.404503 23.465004 # W TIP3
17229 2644 1 0.000000 60.150505 -7.310497 11.108002 # W TIP3
17230 2645 1 0.000000 14.161503 -4.999496 29.466003 # W TIP3
17231 2646 1 0.000000 48.441505 -10.310499 46.156006 # W TIP3
17232 2647 1 0.000000 1.098501 -54.462502 58.042007 # W TIP3
17233 2648 1 0.000000 49.915504 -56.681503 3.641003 # W TIP3
17234 2649 1 0.000000 49.763504 -48.334499 12.622004 # W TIP3
17235 2650 1 0.000000 44.863503 -47.227501 12.434004 # W TIP3
17236 2651 1 0.000000 48.910507 -53.149498 16.461002 # W TIP3
17237 2652 1 0.000000 59.870506 -41.395500 41.902004 # W TIP3
17238 2653 1 0.000000 2.593502 -2.809500 3.838003 # W TIP3
17239 2654 1 0.000000 54.509506 -44.317501 45.835007 # W TIP3
17240 2655 1 0.000000 3.355501 -46.921501 4.529003 # W TIP3
17241 2656 1 0.000000 59.568504 -55.478500 18.298004 # W TIP3
17242 2657 1 0.000000 54.206505 -39.867500 27.501003 # W TIP3
17243 2658 1 0.000000 0.972502 -44.132500 42.712006 # W TIP3
17244 2659 1 0.000000 57.216503 -8.712498 6.050003 # W TIP3
17245 2660 1 0.000000 43.522503 -53.079498 54.912003 # W TIP3
17246 2661 1 0.000000 2.374502 -59.190498 63.780006 # W TIP3
17247 2662 1 0.000000 53.590508 -39.510498 10.782005 # W TIP3
17248 2663 1 0.000000 2.115503 -61.201500 8.474003 # W TIP3
17249 2664 1 0.000000 60.194504 -62.379501 49.556007 # W TIP3
17250 2665 1 0.000000 11.399502 -51.399498 48.110004 # W TIP3
17251 2666 1 0.000000 60.221504 -38.822498 5.321003 # W TIP3
17252 2667 1 0.000000 60.400505 -59.707497 60.560005 # W TIP3
17253 2668 1 0.000000 58.835503 -47.191498 24.621004 # W TIP3
17254 2669 1 0.000000 51.848503 -53.742500 35.248005 # W TIP3
17255 2670 1 0.000000 52.928505 -56.269501 36.693005 # W TIP3
17256 2671 1 0.000000 2.964502 -53.594501 50.284004 # W TIP3
17257 2672 1 0.000000 37.651505 -35.259499 13.437004 # W TIP3
17258 2673 1 0.000000 52.613503 -41.549500 63.028008 # W TIP3
17259 2674 1 0.000000 57.837505 -51.528503 17.949003 # W TIP3
17260 2675 1 0.000000 57.729504 -49.006500 36.146004 # W TIP3
17261 2676 1 0.000000 56.361504 -51.268501 28.884005 # W TIP3
17262 2677 1 0.000000 55.669506 -52.365501 50.595009 # W TIP3
17263 2678 1 0.000000 44.305504 -46.354500 43.855003 # W TIP3
17264 2679 1 0.000000 55.547508 -36.454498 62.591003 # W TIP3
17265 2680 1 0.000000 56.178505 -33.027500 3.115002 # W TIP3
17266 2681 1 0.000000 62.159508 -53.523499 16.250004 # W TIP3
17267 2682 1 0.000000 62.022507 -29.601498 15.506004 # W TIP3
17268 2683 1 0.000000 52.459503 -60.972500 52.383003 # W TIP3
17269 2684 1 0.000000 57.589508 -42.007500 26.805004 # W TIP3
17270 2685 1 0.000000 46.663506 -46.360500 60.065006 # W TIP3
17271 2686 1 0.000000 48.271503 -38.767498 11.553005 # W TIP3
17272 2687 1 0.000000 44.968506 -41.759499 22.077003 # W TIP3
17273 2688 1 0.000000 54.388504 -48.387497 13.574003 # W TIP3
17274 2689 1 0.000000 3.666502 -36.914497 26.776005 # W TIP3
17275 2690 1 0.000000 60.860504 -36.363499 52.799004 # W TIP3
17276 2691 1 0.000000 48.879505 -54.394501 52.426006 # W TIP3
17277 2692 1 0.000000 60.957504 -46.715500 63.119007 # W TIP3
17278 2693 1 0.000000 4.155504 -30.442499 2.686003 # W TIP3
17279 2694 1 0.000000 62.366501 -37.367500 10.196003 # W TIP3
17280 2695 1 0.000000 44.529503 -37.847500 21.142002 # W TIP3
17281 2696 1 0.000000 60.005505 -46.265499 36.935005 # W TIP3
17282 2697 1 0.000000 1.392502 -35.935501 33.412006 # W TIP3
17283 2698 1 0.000000 53.416504 -31.708498 54.230007 # W TIP3
17284 2699 1 0.000000 1.096502 -30.821499 13.498005 # W TIP3
17285 2700 1 0.000000 61.943504 -28.510498 20.362003 # W TIP3
17286 2701 1 0.000000 61.509506 -45.705498 24.241005 # W TIP3
17287 2702 1 0.000000 58.186504 -60.411499 24.878004 # W TIP3
17288 2703 1 0.000000 56.607506 -50.389503 39.709003 # W TIP3
17289 2704 1 0.000000 59.496506 -50.056503 45.001007 # W TIP3
17290 2705 1 0.000000 31.729504 -30.537498 45.584007 # W TIP3
17291 2706 1 0.000000 59.580505 -26.650497 61.472008 # W TIP3
17292 2707 1 0.000000 43.493504 -24.120499 31.177004 # W TIP3
17293 2708 1 0.000000 5.200502 -32.440498 16.858004 # W TIP3
17294 2709 1 0.000000 2.848503 -47.089500 49.950005 # W TIP3
17295 2710 1 0.000000 52.692505 -37.830498 52.862007 # W TIP3
17296 2711 1 0.000000 56.960503 -23.805500 46.438004 # W TIP3
17297 2712 1 0.000000 62.734505 -53.483498 0.570002 # W TIP3
17298 2713 1 0.000000 54.647503 -33.936501 0.627003 # W TIP3
17299 2714 1 0.000000 7.054504 -28.924500 18.348003 # W TIP3
17300 2715 1 0.000000 41.712505 -22.603497 44.078007 # W TIP3
17301 2716 1 0.000000 47.018505 -40.089500 33.160004 # W TIP3
17302 2717 1 0.000000 5.638502 -14.424500 48.671005 # W TIP3
17303 2718 1 0.000000 52.114506 -26.735498 3.882002 # W TIP3
17304 2719 1 0.000000 59.435505 -42.161499 20.418003 # W TIP3
17305 2720 1 0.000000 8.933502 -27.433498 3.176003 # W TIP3
17306 2721 1 0.000000 3.168501 -19.539497 24.892004 # W TIP3
17307 2722 1 0.000000 58.130501 -21.769497 43.819004 # W TIP3
17308 2723 1 0.000000 4.767504 -35.816498 44.047005 # W TIP3
17309 2724 1 0.000000 53.313503 -18.249496 60.167007 # W TIP3
17310 2725 1 0.000000 63.621506 -41.676498 59.820007 # W TIP3
17311 2726 1 0.000000 60.705505 -32.261497 26.162004 # W TIP3
17312 2727 1 0.000000 49.675503 -45.776501 20.678003 # W TIP3
17313 2728 1 0.000000 57.237503 -21.887497 40.028004 # W TIP3
17314 2729 1 0.000000 55.300507 -25.192497 34.544006 # W TIP3
17315 2730 1 0.000000 57.013504 -38.220501 52.219002 # W TIP3
17316 2731 1 0.000000 57.736504 -32.605499 63.185005 # W TIP3
17317 2732 1 0.000000 56.006508 -3.961496 21.862003 # W TIP3
17318 2733 1 0.000000 58.277504 -20.968498 27.064003 # W TIP3
17319 2734 1 0.000000 0.038502 -17.681498 41.725006 # W TIP3
17320 2735 1 0.000000 2.727501 -13.057499 48.908005 # W TIP3
17321 2736 1 0.000000 61.430504 -35.942497 5.493002 # W TIP3
17322 2737 1 0.000000 61.129505 -28.801498 60.241005 # W TIP3
17323 2738 1 0.000000 1.139503 -25.801498 0.438002 # W TIP3
17324 2739 1 0.000000 44.072502 -12.112499 14.954002 # W TIP3
17325 2740 1 0.000000 54.298508 -17.011497 8.538002 # W TIP3
17326 2741 1 0.000000 60.926506 -7.945498 24.767004 # W TIP3
17327 2742 1 0.000000 1.053501 -33.456497 42.230003 # W TIP3
17328 2743 1 0.000000 5.665503 -20.358498 42.576004 # W TIP3
17329 2744 1 0.000000 52.243504 -15.633497 4.091003 # W TIP3
17330 2745 1 0.000000 58.327507 -12.112499 63.832008 # W TIP3
17331 2746 1 0.000000 48.939507 -22.744499 14.740002 # W TIP3
17332 2747 1 0.000000 62.708504 -26.973499 3.031002 # W TIP3
17333 2748 1 0.000000 5.904501 -13.848499 55.193008 # W TIP3
17334 2749 1 0.000000 42.295506 -13.650497 48.200005 # W TIP3
17335 2750 1 0.000000 59.257504 -3.421499 3.620005 # W TIP3
17336 2751 1 0.000000 59.542503 -6.676497 13.695002 # W TIP3
17337 2752 1 0.000000 0.593502 -13.474497 10.106003 # W TIP3
17338 2753 1 0.000000 15.682503 -5.981499 22.823004 # W TIP3
17339 2754 1 0.000000 11.311502 -7.567499 36.441006 # W TIP3
17340 2755 1 0.000000 61.336506 -16.712498 40.521004 # W TIP3
17341 2756 1 0.000000 46.344505 -28.279499 51.361008 # W TIP3
17342 2757 1 0.000000 49.650505 -17.264498 60.589005 # W TIP3
17343 2758 1 0.000000 53.677505 -15.717497 19.564003 # W TIP3
17344 2759 1 0.000000 61.193504 -0.439497 16.962004 # W TIP3
17345 2760 1 0.000000 57.202507 -7.808498 33.793003 # W TIP3
17346 2761 1 0.000000 5.751501 -21.523499 32.492004 # W TIP3
17347 2762 1 0.000000 7.737501 -18.697498 35.296005 # W TIP3
17348 2763 1 0.000000 58.443504 -15.144497 4.096003 # W TIP3
17349 2764 1 0.000000 48.759506 -7.891497 59.241005 # W TIP3
17350 2765 1 0.000000 15.829504 -12.526497 57.322006 # W TIP3
17351 2766 1 0.000000 62.741505 -24.536499 18.795004 # W TIP3
17352 2767 1 0.000000 60.800507 -13.298498 19.352003 # W TIP3
17353 2768 1 0.000000 55.420506 -14.865498 36.007004 # W TIP3
17354 2769 1 0.000000 5.588503 -11.241497 29.827003 # W TIP3
17355 2770 1 0.000000 1.714502 -54.950500 23.981003 # W TIP3
17356 2771 1 0.000000 52.042503 -6.061497 62.863007 # W TIP3
17357 2772 1 0.000000 14.881502 -6.983500 32.080006 # W TIP3
17358 2773 1 0.000000 63.032505 -5.340498 17.697002 # W TIP3
17359 2774 1 0.000000 51.252506 -58.259499 18.750004 # W TIP3
17360 2775 1 0.000000 61.050507 -14.121498 45.524006 # W TIP3
17361 2776 1 0.000000 3.210503 -22.026497 56.827003 # W TIP3
17362 2777 1 0.000000 17.098503 -51.646500 12.121002 # W TIP3
17363 2778 1 0.000000 53.899506 -10.046497 9.153002 # W TIP3
17364 2779 1 0.000000 53.108505 -3.380497 21.827003 # W TIP3
17365 2780 1 0.000000 54.626503 -13.061497 25.770004 # W TIP3
17366 2781 1 0.000000 36.265503 -3.145498 40.371006 # W TIP3
17367 2782 1 0.000000 40.955505 -6.213497 39.562004 # W TIP3
17368 2783 1 0.000000 58.026505 -3.849497 1.111002 # W TIP3
