26530 770 9 0.000000 58.208046 25.069000 70.557045 # W WAT
26531 771 9 0.000000 55.497047 18.391001 72.089043 # W WAT
26532 772 9 0.000000 63.714046 1.531000 81.364044 # W WAT
26533 773 9 0.000000 64.901047 14.266000 49.961044 # W WAT
26534 774 9 0.000000 63.568047 20.070999 47.424042 # W WAT
26535 775 9 0.000000 47.286045 25.652000 70.985046 # W WAT
26536 776 9 0.000000 66.668045 24.924000 62.212044 # W WAT
26537 777 9 0.000000 47.108047 5.580000 59.030045 # W WAT
26538 778 9 0.000000 64.895050 39.959999 56.972046 # W WAT
26539 779 9 0.000000 64.796043 11.726000 49.005043 # W WAT
26540 780 9 0.000000 57.104046 13.137000 54.589043 # W WAT
26541 781 9 0.000000 71.483047 25.421000 78.595047 # W WAT
26542 782 9 0.000000 83.529045 32.050999 74.193039 # W WAT
26543 783 9 0.000000 59.211044 39.327999 46.084045 # W WAT
26544 784 9 0.000000 68.633041 25.507999 63.012043 # W WAT
26545 785 9 0.000000 50.869045 10.225000 82.694046 # W WAT
26546 786 9 0.000000 66.731049 2.064000 69.734039 # W WAT
26547 787 9 0.000000 62.765045 7.719000 66.299042 # W WAT
26548 788 9 0.000000 54.454048 26.871000 50.690044 # W WAT
26549 789 9 0.000000 67.043045 26.667000 46.025043 # W WAT
26550 790 9 0.000000 67.890045 1.207000 54.683044 # W WAT
26551 791 9 0.000000 81.591049 16.511999 62.555046 # W WAT
26552 792 9 0.000000 70.809044 16.420000 53.975044 # W WAT
26553 793 9 0.000000 57.915047 16.367001 65.095047 # W WAT
26554 794 9 0.000000 51.387047 19.997999 70.654045 # W WAT
26555 795 9 0.000000 67.138046 2.471000 66.253044 # W WAT
26556 796 9 0.000000 66.590042 7.454000 80.707047 # W WAT
26557 797 9 0.000000 74.810043 21.900000 52.138042 # W WAT
26558 798 9 0.000000 75.006042 15.882000 80.171043 # W WAT
26559 799 9 0.000000 49.708046 5.496000 47.398045 # W WAT
26560 800 9 0.000000 84.476044 32.341000 52.225044 # W WAT
26561 1 7 0.111803 48.865047 27.174999 69.801041 # NC POPC
26562 1 8 -0.111803 50.067047 27.278999 70.354042 # PH POPC
26563 1 6 0.000000 51.071045 27.844000 69.550041 # GL POPC
26564 1 4 0.000000 52.682045 28.120001 69.929047 # EST1 POPC
26565 1 1 0.000000 53.917046 28.766001 69.073044 # CM POPC
26566 1 1 0.000000 55.008045 29.538000 67.781044 # CM POPC
26567 1 2 0.000000 55.317047 30.281000 66.031044 # CMD2 POPC
26568 1 1 0.000000 55.001045 30.799999 64.442047 # CM POPC
26569 1 1 0.000000 54.708046 31.415001 62.614044 # CM POPC
26570 1 3 0.000000 54.659046 31.934000 61.209045 # CT2 POPC
26571 1 5 0.000000 51.220047 28.462000 68.019043 # EST2 POPC
26572 1 1 0.000000 51.814045 28.950001 67.139046 # CM POPC
26573 1 1 0.000000 51.904045 29.530001 65.668045 # CM POPC
26574 1 1 0.000000 52.750046 30.177000 64.539047 # CM POPC
26575 1 1 0.000000 52.275047 30.683001 62.875046 # CM POPC
26576 1 3 0.000000 52.818047 31.277000 61.677044 # CT2 POPC
26577 2 7 0.111803 77.497047 17.018000 70.236046 # NC POPC
26578 2 8 -0.111803 77.552048 18.341000 70.313042 # PH POPC
26579 2 6 0.000000 76.349045 19.025999 70.074043 # GL POPC
26580 2 4 0.000000 76.066048 20.680000 70.091042 # EST1 POPC
26581 2 1 0.000000 74.716049 21.566000 69.828041 # CM POPC
26582 2 1 0.000000 72.996048 22.172001 69.468048 # CM POPC
26583 2 2 0.000000 71.143044 21.882000 69.033043 # CMD2 POPC
26584 2 1 0.000000 69.702042 21.052999 68.665039 # CM POPC
26585 2 1 0.000000 68.017044 20.167999 68.239044 # CM POPC
26586 2 3 0.000000 66.651047 19.653999 67.903046 # CT2 POPC
26587 2 5 0.000000 74.776047 18.658001 69.699043 # EST2 POPC
26588 2 1 0.000000 73.665047 18.927999 69.460045 # CM POPC
26589 2 1 0.000000 72.176048 18.525000 69.102043 # CM POPC
26590 2 1 0.000000 70.717049 18.952000 68.792046 # CM POPC
26591 2 1 0.000000 69.268044 17.948000 68.413040 # CM POPC
26592 2 3 0.000000 67.864044 18.063999 68.100044 # CT2 POPC
26593 3 7 0.111803 72.137047 21.039000 60.448044 # NC POPC
26594 3 8 -0.111803 73.230042 20.933001 61.193043 # PH POPC
26595 3 6 0.000000 73.436050 21.952999 62.137043 # GL POPC
26596 3 4 0.000000 74.699043 22.128000 63.228043 # EST1 POPC
26597 3 1 0.000000 75.027046 23.267000 64.356041 # CM POPC
26598 3 1 0.000000 75.018044 24.740999 65.487045 # CM POPC
26599 3 2 0.000000 74.242050 26.371000 66.159042 # CMD2 POPC
26600 3 1 0.000000 73.148048 27.664000 66.330048 # CM POPC
26601 3 1 0.000000 71.937042 29.172001 66.578041 # CM POPC
26602 3 3 0.000000 71.120049 30.386999 66.899048 # CT2 POPC
26603 3 5 0.000000 72.679047 23.341000 62.636044 # EST2 POPC
26604 3 1 0.000000 72.575043 24.298000 63.297043 # CM POPC
26605 3 1 0.000000 71.813049 25.615000 63.737045 # CM POPC
26606 3 1 0.000000 71.734047 26.870001 64.647041 # CM POPC
26607 3 1 0.000000 70.495049 28.177999 64.719040 # CM POPC
26608 3 3 0.000000 70.180046 29.398001 65.423042 # CT2 POPC
26609 4 7 0.111803 52.755047 29.184000 79.513046 # NC POPC
26610 4 8 -0.111803 54.075047 29.302000 79.455048 # PH POPC
26611 4 6 0.000000 54.795044 28.108999 79.270042 # GL POPC
26612 4 4 0.000000 56.456047 27.896999 79.154045 # EST1 POPC
26613 4 1 0.000000 57.380047 26.563999 78.941040 # CM POPC
26614 4 1 0.000000 58.036045 24.843000 78.694046 # CM POPC
26615 4 2 0.000000 57.801044 22.944000 78.475044 # CMD2 POPC
26616 4 1 0.000000 57.015045 21.441000 78.333038 # CM POPC
26617 4 1 0.000000 56.180046 19.686001 78.164047 # CM POPC
26618 4 3 0.000000 55.708046 18.271999 78.017044 # CT2 POPC
26619 4 5 0.000000 54.474045 26.492001 79.090042 # EST2 POPC
26620 4 1 0.000000 54.776047 25.375000 78.937042 # CM POPC
26621 4 1 0.000000 54.417046 23.841000 78.769043 # CM POPC
26622 4 1 0.000000 54.886047 22.375999 78.564041 # CM POPC
26623 4 1 0.000000 53.926044 20.856001 78.430038 # CM POPC
26624 4 3 0.000000 54.083046 19.433001 78.247040 # CT2 POPC
26625 5 7 0.111803 75.430046 14.898000 49.125042 # NC POPC
26626 5 8 -0.111803 74.949043 15.548000 48.074043 # PH POPC
26627 5 6 0.000000 74.359047 16.797001 48.335045 # GL POPC
26628 5 4 0.000000 73.660049 17.871000 47.251045 # EST1 POPC
26629 5 1 0.000000 72.954048 19.332001 47.454044 # CM POPC
26630 5 1 0.000000 72.251045 20.921000 48.115044 # CM POPC
26631 5 2 0.000000 71.848045 22.142000 49.549042 # CMD2 POPC
26632 5 1 0.000000 71.761047 22.774000 51.126045 # CM POPC
26633 5 1 0.000000 71.627045 23.559000 52.907043 # CM POPC
26634 5 3 0.000000 71.443047 24.302000 54.195045 # CT2 POPC
26635 5 5 0.000000 74.062042 17.768000 49.646042 # EST2 POPC
26636 5 1 0.000000 73.654045 18.731001 50.165043 # CM POPC
26637 5 1 0.000000 73.394043 19.622999 51.448044 # CM POPC
26638 5 1 0.000000 72.830048 20.926001 52.075043 # CM POPC
26639 5 1 0.000000 72.807045 21.473000 53.793045 # CM POPC
26640 5 3 0.000000 72.375046 22.573000 54.622044 # CT2 POPC
26641 6 7 0.111803 79.381042 38.234001 63.811043 # NC POPC
26642 6 8 -0.111803 78.140045 38.498001 63.424042 # PH POPC
26643 6 6 0.000000 77.125046 37.762001 64.057045 # GL POPC
26644 6 4 0.000000 75.466049 37.841999 63.812042 # EST1 POPC
26645 6 1 0.000000 74.215042 37.035000 64.490044 # CM POPC
26646 6 1 0.000000 73.119049 35.918999 65.494041 # CM POPC
26647 6 2 0.000000 72.833046 34.556000 66.824043 # CMD2 POPC
26648 6 1 0.000000 73.185043 33.394001 68.017044 # CM POPC
26649 6 1 0.000000 73.516045 32.049000 69.390045 # CM POPC
26650 6 3 0.000000 73.591049 30.993000 70.450043 # CT2 POPC
26651 6 5 0.000000 76.998047 36.584000 65.218048 # EST2 POPC
26652 6 1 0.000000 76.405045 35.842999 65.898041 # CM POPC
26653 6 1 0.000000 76.337044 34.719002 67.011047 # CM POPC
26654 6 1 0.000000 75.490044 33.756001 67.885040 # CM POPC
26655 6 1 0.000000 76.006042 32.558998 69.131042 # CM POPC
26656 6 3 0.000000 75.470047 31.583000 70.049042 # CT2 POPC
26657 7 7 0.111803 76.210045 31.135000 49.954044 # NC POPC
26658 7 8 -0.111803 75.406044 30.459999 50.765045 # PH POPC
26659 7 6 0.000000 74.408051 31.209999 51.411045 # GL POPC
26660 7 4 0.000000 73.236046 30.681000 52.490044 # EST1 POPC
26661 7 1 0.000000 72.043045 31.466000 53.287045 # CM POPC
26662 7 1 0.000000 70.851044 32.714001 53.978043 # CM POPC
26663 7 2 0.000000 70.157043 34.502998 54.137043 # CMD2 POPC
26664 7 1 0.000000 69.997047 36.179001 53.886044 # CM POPC
26665 7 1 0.000000 69.756042 38.098999 53.644043 # CM POPC
26666 7 3 0.000000 69.433044 39.560001 53.575043 # CT2 POPC
26667 7 5 0.000000 73.896042 32.785999 51.470043 # EST2 POPC
26668 7 1 0.000000 73.202042 33.648998 51.841042 # CM POPC
26669 7 1 0.000000 72.751045 35.167000 51.863045 # CM POPC
26670 7 1 0.000000 71.794044 36.265999 52.395042 # CM POPC
26671 7 1 0.000000 71.740044 38.033001 52.036045 # CM POPC
26672 7 3 0.000000 71.004044 39.230000 52.366043 # CT2 POPC
26673 8 7 0.111803 61.184044 38.997002 72.974045 # NC POPC
26674 8 8 -0.111803 61.402046 37.694000 72.853043 # PH POPC
26675 8 6 0.000000 62.723045 37.265999 73.069046 # GL POPC
26676 8 4 0.000000 63.343048 35.708000 72.998047 # EST1 POPC
26677 8 1 0.000000 64.848045 35.112999 73.231041 # CM POPC
26678 8 1 0.000000 66.659042 34.865002 73.571045 # CM POPC
26679 8 2 0.000000 68.416046 35.519001 74.014046 # CMD2 POPC
26680 8 1 0.000000 69.656044 36.616001 74.407043 # CM POPC
26681 8 1 0.000000 71.124046 37.817001 74.861046 # CM POPC
26682 8 3 0.000000 72.357048 38.591000 75.212044 # CT2 POPC
26683 8 5 0.000000 64.188049 37.938999 73.455048 # EST2 POPC
26684 8 1 0.000000 65.333046 37.897999 73.684044 # CM POPC
26685 8 1 0.000000 66.709045 38.589001 74.054047 # CM POPC
26686 8 1 0.000000 68.227043 38.464001 74.349045 # CM POPC
26687 8 1 0.000000 69.440048 39.735001 74.759041 # CM POPC
26688 8 3 0.000000 70.840042 39.901001 75.067047 # CT2 POPC
26689 9 7 0.111803 76.754044 38.048000 59.830044 # NC POPC
26690 9 8 -0.111803 76.031044 39.022999 59.295044 # PH POPC
26691 9 6 0.000000 74.641045 38.935001 59.479042 # GL POPC
26692 9 4 0.000000 73.446045 39.984001 58.942043 # EST1 POPC
26693 9 1 0.000000 71.818047 39.970001 59.103043 # CM POPC
26694 9 1 0.000000 70.048050 39.577000 59.512043 # CM POPC
26695 9 2 0.000000 68.688049 38.478001 60.319042 # CMD2 POPC
26696 9 1 0.000000 67.982048 37.192001 61.180046 # CM POPC
26697 9 1 0.000000 67.107048 35.747002 62.156044 # CM POPC
26698 9 3 0.000000 66.278046 34.721001 62.867043 # CT2 POPC
26699 9 5 0.000000 73.557045 37.915001 60.211044 # EST2 POPC
26700 9 1 0.000000 72.484047 37.575001 60.522041 # CM POPC
26701 9 1 0.000000 71.491043 36.570000 61.237045 # CM POPC
26702 9 1 0.000000 70.039047 36.174000 61.617043 # CM POPC
26703 9 1 0.000000 69.428047 34.757000 62.551044 # CM POPC
26704 9 3 0.000000 68.202042 34.165001 63.031044 # CT2 POPC
26705 10 7 0.111803 80.778046 6.729000 82.716049 # NC POPC
26706 10 8 -0.111803 79.553047 6.476000 83.159042 # PH POPC
26707 10 6 0.000000 78.508041 7.147000 82.503044 # GL POPC
26708 10 4 0.000000 76.858047 7.061000 82.803040 # EST1 POPC
26709 10 1 0.000000 75.575043 7.794000 82.103043 # CM POPC
26710 10 1 0.000000 74.431046 8.813000 81.052048 # CM POPC
26711 10 2 0.000000 74.083046 10.067000 79.631042 # CMD2 POPC
26712 10 1 0.000000 74.380043 11.139000 78.343048 # CM POPC
26713 10 1 0.000000 74.648048 12.380000 76.862045 # CM POPC
26714 10 3 0.000000 74.674042 13.353000 75.724045 # CT2 POPC
26715 10 5 0.000000 78.327042 8.230000 81.260040 # EST2 POPC
26716 10 1 0.000000 77.702042 8.909000 80.544044 # CM POPC
26717 10 1 0.000000 77.583046 9.943000 79.351044 # CM POPC
26718 10 1 0.000000 76.694046 10.823000 78.432045 # CM POPC
26719 10 1 0.000000 77.153046 11.930000 77.085045 # CM POPC
26720 10 3 0.000000 76.574043 12.824000 76.111046 # CT2 POPC
26721 11 7 0.111803 82.785049 22.107000 72.460045 # NC POPC
26722 11 8 -0.111803 82.135040 23.259001 72.358047 # PH POPC
26723 11 6 0.000000 80.734047 23.177000 72.306046 # GL POPC
26724 11 4 0.000000 79.616043 24.423000 72.179047 # EST1 POPC
26725 11 1 0.000000 77.982040 24.431000 72.111046 # CM POPC
26726 11 1 0.000000 76.176048 23.996000 72.066040 # CM POPC
26727 11 2 0.000000 74.725044 22.730000 72.089043 # CMD2 POPC
26728 11 1 0.000000 73.916046 21.233000 72.154045 # CM POPC
26729 11 1 0.000000 72.926048 19.554001 72.223045 # CM POPC
26730 11 3 0.000000 72.014046 18.365999 72.263046 # CT2 POPC
26731 11 5 0.000000 79.567047 21.999001 72.335045 # EST2 POPC
26732 11 1 0.000000 78.464050 21.615999 72.315048 # CM POPC
26733 11 1 0.000000 77.389046 20.454000 72.347046 # CM POPC
26734 11 1 0.000000 75.902046 20.011000 72.315048 # CM POPC
26735 11 1 0.000000 75.178047 18.361000 72.393044 # CM POPC
26736 11 3 0.000000 73.902046 17.687000 72.385040 # CT2 POPC
26737 12 7 0.111803 67.518044 28.533001 59.055042 # NC POPC
26738 12 8 -0.111803 66.469048 27.743999 58.860043 # PH POPC
26739 12 6 0.000000 66.040047 27.603001 57.530045 # GL POPC
26740 12 4 0.000000 64.761047 26.693001 56.935043 # EST1 POPC
26741 12 1 0.000000 64.187042 26.465000 55.420044 # CM POPC
26742 12 1 0.000000 63.868046 26.482000 53.589043 # CM POPC
26743 12 2 0.000000 64.266045 27.052999 51.794044 # CMD2 POPC
26744 12 1 0.000000 65.052048 27.851999 50.513042 # CM POPC
26745 12 1 0.000000 65.906044 28.737000 48.998043 # CM POPC
26746 12 3 0.000000 66.437042 29.334000 47.731045 # CT2 POPC
26747 12 5 0.000000 66.475044 28.159000 56.030045 # EST2 POPC
26748 12 1 0.000000 66.364044 28.240999 54.870045 # CM POPC
26749 12 1 0.000000 66.819046 28.799999 53.460045 # CM POPC
26750 12 1 0.000000 66.616043 28.865999 51.922043 # CM POPC
26751 12 1 0.000000 67.542046 29.768999 50.666042 # CM POPC
26752 12 3 0.000000 67.579048 30.004999 49.242043 # CT2 POPC
26753 13 7 0.111803 48.432045 39.999001 49.038044 # NC POPC
26754 13 8 -0.111803 48.473045 38.674999 48.965042 # PH POPC
26755 13 6 0.000000 49.621044 38.061001 49.495045 # GL POPC
26756 13 4 0.000000 49.995045 36.426998 49.566044 # EST1 POPC
26757 13 1 0.000000 51.291046 35.620998 50.156044 # CM POPC
26758 13 1 0.000000 52.905045 35.117001 50.927044 # CM POPC
26759 13 2 0.000000 54.580048 35.514000 51.791042 # CMD2 POPC
26760 13 1 0.000000 55.839046 36.424999 52.484043 # CM POPC
26761 13 1 0.000000 57.318047 37.407001 53.293045 # CM POPC
26762 13 3 0.000000 58.532043 38.000000 53.941044 # CT2 POPC
26763 13 5 0.000000 51.033047 38.520000 50.233044 # EST2 POPC
26764 13 1 0.000000 52.068047 38.314999 50.735043 # CM POPC
26765 13 1 0.000000 53.401047 38.804001 51.435043 # CM POPC
26766 13 1 0.000000 54.765045 38.464001 52.092045 # CM POPC
26767 13 1 0.000000 56.020046 39.550999 52.796043 # CM POPC
26768 13 3 0.000000 57.312046 39.515999 53.439045 # CT2 POPC
26769 14 7 0.111803 76.115044 1.636000 58.318043 # NC POPC
26770 14 8 -0.111803 75.259048 0.639000 58.499043 # PH POPC
26771 14 6 0.000000 73.971046 1.000000 58.929043 # GL POPC
26772 14 4 0.000000 72.659042 0.004000 59.252045 # EST1 POPC
26773 14 1 0.000000 71.134048 0.324000 59.752045 # CM POPC
26774 14 1 0.000000 69.546043 1.110000 60.312042 # CM POPC
26775 14 2 0.000000 68.470047 2.639000 60.775043 # CMD2 POPC
26776 14 1 0.000000 68.043045 4.264000 61.045044 # CM POPC
26777 14 1 0.000000 67.485046 6.104000 61.373043 # CM POPC
26778 14 3 0.000000 66.895050 7.449000 61.670044 # CT2 POPC
26779 14 5 0.000000 73.141045 2.385000 59.304043 # EST2 POPC
26780 14 1 0.000000 72.196045 2.980000 59.647041 # CM POPC
26781 14 1 0.000000 71.448044 4.332000 59.994041 # CM POPC
26782 14 1 0.000000 70.159042 5.062000 60.456043 # CM POPC
26783 14 1 0.000000 69.843048 6.821000 60.702042 # CM POPC
26784 14 3 0.000000 68.802048 7.736000 61.103043 # CT2 POPC
26785 15 7 0.111803 71.140045 18.305000 76.287048 # NC POPC
26786 15 8 -0.111803 70.942047 19.617001 76.270042 # PH POPC
26787 15 6 0.000000 72.096046 20.416000 76.196045 # GL POPC
26788 15 4 0.000000 72.208046 22.090000 76.156044 # EST1 POPC
26789 15 1 0.000000 73.489044 23.103001 76.072044 # CM POPC
26790 15 1 0.000000 75.177048 23.874001 75.972046 # CM POPC
26791 15 2 0.000000 77.098045 23.766001 75.878044 # CMD2 POPC
26792 15 1 0.000000 78.655045 23.080999 75.815048 # CM POPC
26793 15 1 0.000000 80.467041 22.364000 75.739044 # CM POPC
26794 15 3 0.000000 81.916046 21.986000 75.674042 # CT2 POPC
26795 15 5 0.000000 73.738045 20.202999 76.118042 # EST2 POPC
26796 15 1 0.000000 74.842049 20.580000 76.056046 # CM POPC
26797 15 1 0.000000 76.403046 20.323999 75.983047 # CM POPC
26798 15 1 0.000000 77.845047 20.891001 75.900040 # CM POPC
26799 15 1 0.000000 79.430046 20.032000 75.838043 # CM POPC
26800 15 3 0.000000 80.849045 20.285000 75.762039 # CT2 POPC
26801 16 7 0.111803 70.466049 15.847000 65.953041 # NC POPC
26802 16 8 -0.111803 69.625046 14.826000 65.856041 # PH POPC
26803 16 6 0.000000 68.263046 15.155000 65.748047 # GL POPC
26804 16 4 0.000000 66.946045 14.124000 65.609039 # EST1 POPC
26805 16 1 0.000000 65.340042 14.405000 65.479042 # CM POPC
26806 16 1 0.000000 63.643044 15.152000 65.352043 # CM POPC
26807 16 2 0.000000 62.442047 16.657000 65.287048 # CMD2 POPC
26808 16 1 0.000000 61.913048 18.275000 65.283043 # CM POPC
26809 16 1 0.000000 61.237045 20.104000 65.271042 # CM POPC
26810 16 3 0.000000 60.552048 21.436001 65.246048 # CT2 POPC
26811 16 5 0.000000 67.326050 16.521999 65.702042 # EST2 POPC
26812 16 1 0.000000 66.311050 17.094999 65.629044 # CM POPC
26813 16 1 0.000000 65.460045 18.430000 65.590042 # CM POPC
26814 16 1 0.000000 64.078049 19.129000 65.489044 # CM POPC
26815 16 1 0.000000 63.659046 20.882999 65.497040 # CM POPC
26816 16 3 0.000000 62.526047 21.773001 65.423042 # CT2 POPC
26817 17 7 0.111803 69.250046 30.743000 82.673042 # NC POPC
26818 17 8 -0.111803 69.975044 31.847000 82.546043 # PH POPC
26819 17 6 0.000000 69.298050 33.060001 82.761047 # GL POPC
26820 17 4 0.000000 69.903046 34.624001 82.682045 # EST1 POPC
26821 17 1 0.000000 69.203049 36.084000 82.913040 # CM POPC
26822 17 1 0.000000 68.045044 37.497002 83.253044 # CM POPC
26823 17 2 0.000000 66.314041 38.214001 83.701042 # CMD2 POPC
26824 17 1 0.000000 64.660049 38.252998 84.101044 # CM POPC
26825 17 1 0.000000 62.769043 38.372002 84.562042 # CM POPC
26826 17 3 0.000000 61.339046 38.643002 84.918045 # CT2 POPC
26827 17 5 0.000000 67.767044 33.563000 83.152039 # EST2 POPC
26828 17 1 0.000000 66.957047 34.372002 83.382042 # CM POPC
26829 17 1 0.000000 65.479050 34.801998 83.756042 # CM POPC
26830 17 1 0.000000 64.452042 35.925999 84.052048 # CM POPC
26831 17 1 0.000000 62.700047 35.820000 84.469040 # CM POPC
26832 17 3 0.000000 61.561047 36.650002 84.779045 # CT2 POPC
26833 18 7 0.111803 67.328049 11.265000 53.809044 # NC POPC
26834 18 8 -0.111803 67.971046 12.423000 53.737045 # PH POPC
26835 18 6 0.000000 67.169044 13.571000 53.626045 # GL POPC
26836 18 4 0.000000 67.649048 15.176000 53.514046 # EST1 POPC
26837 18 1 0.000000 66.802048 16.569000 53.383041 # CM POPC
26838 18 1 0.000000 65.488045 17.875999 53.245045 # CM POPC
26839 18 2 0.000000 63.649048 18.443001 53.150043 # CMD2 POPC
26840 18 1 0.000000 61.951046 18.344000 53.110043 # CM POPC
26841 18 1 0.000000 60.001045 18.302999 53.059044 # CM POPC
26842 18 3 0.000000 58.512047 18.452999 53.006042 # CT2 POPC
26843 18 5 0.000000 65.555046 13.943000 53.552044 # EST2 POPC
26844 18 1 0.000000 64.652046 14.679000 53.470043 # CM POPC
26845 18 1 0.000000 63.099045 14.982000 53.403046 # CM POPC
26846 18 1 0.000000 61.945045 16.014000 53.291042 # CM POPC
26847 18 1 0.000000 60.160046 15.762000 53.261044 # CM POPC
26848 18 3 0.000000 58.918045 16.490999 53.170044 # CT2 POPC
26849 19 7 0.111803 77.379044 32.481998 63.810043 # NC POPC
26850 19 8 -0.111803 77.550049 31.691999 64.862045 # PH POPC
26851 19 6 0.000000 78.451050 30.628000 64.696045 # GL POPC
26852 19 4 0.000000 78.898041 29.452000 65.808044 # EST1 POPC
26853 19 1 0.000000 79.927048 28.184000 65.712044 # CM POPC
26854 19 1 0.000000 81.157043 26.893999 65.187042 # CM POPC
26855 19 2 0.000000 82.335045 26.086000 63.895042 # CMD2 POPC
26856 19 1 0.000000 83.155045 25.832001 62.425041 # CM POPC
26857 19 1 0.000000 84.128044 25.483000 60.771042 # CM POPC
26858 19 3 0.000000 84.949051 25.073999 59.587044 # CT2 POPC
26859 19 5 0.000000 79.432045 30.018000 63.505043 # EST2 POPC
26860 19 1 0.000000 80.207047 29.259001 63.073044 # CM POPC
26861 19 1 0.000000 81.126045 28.716000 61.904045 # CM POPC
26862 19 1 0.000000 82.156044 27.674000 61.391045 # CM POPC
26863 19 1 0.000000 82.955048 27.524000 59.781044 # CM POPC
26864 19 3 0.000000 83.899048 26.705000 59.061043 # CT2 POPC
26865 20 7 0.111803 76.755043 19.443001 59.097046 # NC POPC
26866 20 8 -0.111803 77.072044 20.135000 58.010044 # PH POPC
26867 20 6 0.000000 77.503044 19.385000 56.903046 # GL POPC
26868 20 4 0.000000 77.976044 19.931999 55.388042 # EST1 POPC
26869 20 1 0.000000 78.489044 19.148001 54.048042 # CM POPC
26870 20 1 0.000000 79.013046 17.895000 52.779045 # CM POPC
26871 20 2 0.000000 79.344048 16.087000 52.203045 # CMD2 POPC
26872 20 1 0.000000 79.450043 14.389000 52.263042 # CM POPC
26873 20 1 0.000000 79.596046 12.444000 52.262043 # CM POPC
26874 20 3 0.000000 79.765045 10.966000 52.089043 # CT2 POPC
26875 20 5 0.000000 77.753044 17.792000 56.517044 # EST2 POPC
26876 20 1 0.000000 78.062042 16.923000 55.799042 # CM POPC
26877 20 1 0.000000 78.285049 15.388000 55.479042 # CM POPC
26878 20 1 0.000000 78.708046 14.283000 54.476044 # CM POPC
26879 20 1 0.000000 78.773041 12.492000 54.679043 # CM POPC
26880 20 3 0.000000 79.106049 11.286000 53.961044 # CT2 POPC
26881 1 9 0.000000 58.616047 54.621246 -11.379044 # W WAT
26882 2 9 0.000000 67.848045 67.957245 -16.904043 # W WAT
26883 3 9 0.000000 51.123047 47.369247 -21.874044 # W WAT
26884 4 9 0.000000 74.403046 79.895248 -43.019043 # W WAT
26885 5 9 0.000000 82.431046 84.194244 -23.214043 # W WAT
26886 6 9 0.000000 58.266045 65.016251 -34.552044 # W WAT
26887 7 9 0.000000 78.107040 73.887253 -17.061043 # W WAT
26888 8 9 0.000000 80.911041 73.080246 -35.775043 # W WAT
26889 9 9 0.000000 79.218048 58.442249 -12.876045 # W WAT
26890 10 9 0.000000 77.937042 54.304249 -21.169044 # W WAT
26891 11 9 0.000000 68.518044 65.793251 -34.513042 # W WAT
26892 12 9 0.000000 72.731049 65.360245 -8.281044 # W WAT
26893 13 9 0.000000 58.997047 65.545250 -20.318043 # W WAT
26894 14 9 0.000000 45.463047 64.631248 -19.889044 # W WAT
26895 15 9 0.000000 45.554047 78.641251 -19.502043 # W WAT
26896 16 9 0.000000 68.726044 68.679245 -35.526043 # W WAT
26897 17 9 0.000000 49.921047 76.061249 -27.026043 # W WAT
26898 18 9 0.000000 58.541046 67.252251 -33.266045 # W WAT
26899 19 9 0.000000 73.879044 52.719250 -41.268044 # W WAT
26900 20 9 0.000000 53.421047 46.544247 -11.672043 # W WAT
26901 21 9 0.000000 79.588043 81.989250 -21.989044 # W WAT
26902 22 9 0.000000 84.244049 59.410248 -23.344044 # W WAT
26903 23 9 0.000000 76.208046 77.203247 -13.616043 # W WAT
26904 24 9 0.000000 62.561047 55.465248 -15.526043 # W WAT
26905 25 9 0.000000 47.609047 85.375244 -33.196045 # W WAT
26906 26 9 0.000000 78.100044 72.121246 -23.948044 # W WAT
26907 27 9 0.000000 49.515045 85.722244 -34.602043 # W WAT
26908 28 9 0.000000 64.414047 54.687248 -21.236044 # W WAT
26909 29 9 0.000000 68.749046 59.531250 -44.766045 # W WAT
26910 30 9 0.000000 52.479046 80.399246 -41.409042 # W WAT
26911 31 9 0.000000 80.504044 46.236248 -29.539043 # W WAT
26912 32 9 0.000000 56.280045 63.166248 -20.212044 # W WAT
26913 33 9 0.000000 53.587044 75.199249 -38.494045 # W WAT
26914 34 9 0.000000 66.212044 55.837250 -31.018044 # W WAT
26915 35 9 0.000000 49.924046 75.050247 -35.811043 # W WAT
26916 36 9 0.000000 60.737045 85.499252 -30.938044 # W WAT
26917 37 9 0.000000 54.339046 59.667248 -18.932043 # W WAT
26918 38 9 0.000000 73.887047 53.232246 -11.431042 # W WAT
26919 39 9 0.000000 67.665047 69.594246 -39.549042 # W WAT
26920 40 9 0.000000 60.374046 69.713249 -17.617044 # W WAT
26921 41 9 0.000000 70.622047 71.665253 -20.393044 # W WAT
26922 42 9 0.000000 71.619049 56.979248 -33.653046 # W WAT
26923 43 9 0.000000 72.491043 62.137249 -5.364044 # W WAT
26924 44 9 0.000000 84.421051 82.185249 -17.906044 # W WAT
26925 45 9 0.000000 61.410046 66.452248 -31.193043 # W WAT
26926 46 9 0.000000 79.136047 82.629250 -39.025043 # W WAT
26927 47 9 0.000000 52.729046 80.127243 -28.784044 # W WAT
26928 48 9 0.000000 73.183044 48.925247 -10.255043 # W WAT
26929 49 9 0.000000 84.036041 78.013245 -34.632042 # W WAT
26930 50 9 0.000000 69.089050 60.154247 -40.082043 # W WAT
26931 51 9 0.000000 56.143044 76.858246 -38.905045 # W WAT
26932 52 9 0.000000 61.438046 68.659248 -10.247044 # W WAT
26933 53 9 0.000000 59.061047 84.261246 -15.444044 # W WAT
26934 54 9 0.000000 73.909042 76.369247 -41.078045 # W WAT
